UC_Schritt;Schritt_Text;RA_Klasse;RA_Typ;Stereotype;Beschreibung;Control_Flow_Source;Control_Flow_Type;Control_Flow_Rule;Data_Flow_Entity;Data_Flow_Type;Data_Flow_Description
;- Coffee beans are available in the system;CoffeeBeans;Entity;<<entity>>;Precondition entity: coffee_beans;;;;;;
;- Coffee beans are available in the system;CoffeeBeansSupplyBoundary;Boundary;<<boundary>>;Boundary for CoffeeBeans supply monitoring and alerts;;;;;;
;- Water is available in the system;Water;Entity;<<entity>>;Precondition entity: water;;;;;;
;- Water is available in the system;WaterSupplyBoundary;Boundary;<<boundary>>;Boundary for Water supply monitoring and alerts;;;;;;
;- Milk is available in the system;Milk;Entity;<<entity>>;Precondition entity: milk;;;;;;
;- Milk is available in the system;MilkSupplyBoundary;Boundary;<<boundary>>;Boundary for Milk supply monitoring and alerts;;;;;;
;- Sugar is available in the system;Sugar;Entity;<<entity>>;Precondition entity: sugar;;;;;;
;- Sugar is available in the system;SugarSupplyBoundary;Boundary;<<boundary>>;Boundary for Sugar supply monitoring and alerts;;;;;;
;Actors: User;User;Actor;<<actor>>;System actor: User;;;;;;
B1;B1 (trigger) System clock reaches set time of 7:00h (Radio clock);TimeManager;Controller;<<controller>>;Manages set function in B1;;;;Time;provide;TimeManager provides Time as result
B1;B1 (trigger) System clock reaches set time of 7:00h (Radio clock);Time;Entity;<<entity>>;Domain entity: time;;;;;;
B1;B1 (trigger) System clock reaches set time of 7:00h (Radio clock);Clock;Entity;<<entity>>;Domain entity: clock;;;;;;
P1_START;Parallel flow distribution for B2a;P1_START;ControlFlowNode;<<distribution>>;Distribution node for parallel steps B2a;;;;;;
B2a;B2a The system activates the water heater;WaterHeaterManager;Controller;<<controller>>;Manages activate function in B2a;;;;WaterHeater;provide;WaterHeaterManager provides WaterHeater as result
B2a;B2a The system activates the water heater;WaterHeater;Entity;<<entity>>;Domain entity: waterheater;;;;;;
B2b;B2b The system prepares filter;FilterManager;Controller;<<controller>>;Manages prepare function in B2b;;;;Filter;provide;FilterManager provides Filter as result
B2b;B2b The system prepares filter;Filter;Entity;<<entity>>;Domain entity: filter;;;;;;
B2c;B2c The system grinds the set amount with the set grinding degree directly into the filter;SetAmountManager;Controller;<<controller>>;Transforms data through grind in B2c;;;;SetGrindingDegree;use;SetAmountManager uses SetGrindingDegree as input
B2c;B2c The system grinds the set amount with the set grinding degree directly into the filter;SetAmountManager;Controller;<<controller>>;Transforms data through grind in B2c;;;;Filter;provide;SetAmountManager provides output to Filter
B2c;B2c The system grinds the set amount with the set grinding degree directly into the filter;SetAmountManager;Controller;<<controller>>;Transforms data through grind in B2c;;;;SetAmount;provide;SetAmountManager provides SetAmount as result
B2c;B2c The system grinds the set amount with the set grinding degree directly into the filter;SetAmount;Entity;<<entity>>;Domain entity: setamount;;;;;;
B2c;B2c The system grinds the set amount with the set grinding degree directly into the filter;SetGrindingDegree;Entity;<<entity>>;Domain entity: setgrindingdegree;;;;;;
B2c;B2c The system grinds the set amount with the set grinding degree directly into the filter;Filter;Entity;<<entity>>;Domain entity: filter;;;;;;
B2d;B2d The system retrieves cup from storage container and places it under the filter;CupManager;Controller;<<controller>>;Manages retrieve function in B2d;;;;StorageContainer;use;CupManager uses StorageContainer as input
B2d;B2d The system retrieves cup from storage container and places it under the filter;CupManager;Controller;<<controller>>;Manages retrieve function in B2d;;;;Cup;provide;CupManager provides Cup as result
B2d;B2d The system retrieves cup from storage container and places it under the filter;Cup;Entity;<<entity>>;Domain entity: cup;;;;;;
B2d;B2d The system retrieves cup from storage container and places it under the filter;StorageContainer;Entity;<<entity>>;Domain entity: storagecontainer;;;;;;
P1_END;Parallel flow merge for B2a;P1_END;ControlFlowNode;<<merge>>;Merge node for parallel steps B2a;;;;;;
P2_START;Parallel flow distribution for B3a;P2_START;ControlFlowNode;<<distribution>>;Distribution node for parallel steps B3a;;;;;;
B3a;B3a The system begins brewing coffee with the set water amount into the cup;CoffeeManager;Controller;<<controller>>;Transforms data through brew in B3a;;;;Coffee;provide;CoffeeManager provides Coffee as result
B3a;B3a The system begins brewing coffee with the set water amount into the cup;Coffee;Entity;<<entity>>;Domain entity: coffee;;;;;;
B3a;B3a The system begins brewing coffee with the set water amount into the cup;SetWaterAmount;Entity;<<entity>>;Domain entity: setwateramount;;;;;;
B3b;B3b The system adds milk to the cup;MilkManager;Controller;<<controller>>;Transforms data through add in B3b;;;;Cup;provide;MilkManager provides output to Cup
B3b;B3b The system adds milk to the cup;MilkManager;Controller;<<controller>>;Transforms data through add in B3b;;;;Milk;provide;MilkManager provides Milk as result
B3b;B3b The system adds milk to the cup;Milk;Entity;<<entity>>;Domain entity: milk;;;;;;
B3b;B3b The system adds milk to the cup;Cup;Entity;<<entity>>;Domain entity: cup;;;;;;
P2_END;Parallel flow merge for B3a;P2_END;ControlFlowNode;<<merge>>;Merge node for parallel steps B3a;;;;;;
B4;B4 The system outputs a message to user;MessageManager;Controller;<<controller>>;Controls output operation in B4;PARALLEL_MERGE;after_parallel;Rule 4 - Parallel Flow;;;
